,id,A Symbol,B Symbol,A UniProt,B UniProt,DB Source
0,Tab2,TAB2,RIPK1,23118,8737,BIOGRID
1,Tab2,TAB2,RIPK1,23118,8737,BIOGRID
2,Ctla4,AP2M1,CTLA4,1173,1493,BIOGRID
3,Ctla4,CD80,CTLA4,941,1493,BIOGRID
4,Ctla4,ELAVL1,CTLA4,1994,1493,BIOGRID
5,Ctla4,CD80,CTLA4,941,1493,BIOGRID
6,Ctla4,CD86,CTLA4,942,1493,BIOGRID
7,Ctla4,FYN,CTLA4,2534,1493,BIOGRID
8,Ctla4,STAT5A,CTLA4,6776,1493,BIOGRID
9,Ctla4,STAT5B,CTLA4,6777,1493,BIOGRID
10,Traf2,TRAF2,RIPK1,7186,8737,BIOGRID
11,Traf2,TRAF2,RIPK1,7186,8737,BIOGRID
12,Traf2,TRAF2,RIPK1,7186,8737,BIOGRID
13,Traf2,TRAF2,RIPK1,7186,8737,BIOGRID
14,Traf2,TRAF2,RIPK1,7186,8737,BIOGRID
15,Traf2,TRAF2,RIPK1,7186,8737,BIOGRID
16,Traf2,TRAF2,RIPK1,7186,8737,BIOGRID
17,Traf2,TRAF2,RIPK1,7186,8737,BIOGRID
18,Traf2,TRAF2,RIPK1,7186,8737,BIOGRID
19,Traf2,TRAF2,RIPK1,7186,8737,BIOGRID
20,Traf2,TRAF2,RIPK1,7186,8737,BIOGRID
21,Traf2,TRAF2,RIPK1,7186,8737,BIOGRID
22,Traf2,TRAF2,RIPK1,7186,8737,BIOGRID
23,Traf2,TRAF2,RIPK1,7186,8737,BIOGRID
24,Traf2,TRAF2,RIPK1,7186,8737,BIOGRID
25,Ripk1,RIPK3,RIPK1,11035,8737,BIOGRID
26,Ripk1,TICAM1,RIPK1,148022,8737,BIOGRID
27,Ripk1,TRPC4AP,RIPK1,26133,8737,BIOGRID
28,Ripk1,FAS,RIPK1,355,8737,BIOGRID
29,Ripk1,TRAF2,RIPK1,7186,8737,BIOGRID
30,Ripk1,RNF216,RIPK1,54476,8737,BIOGRID
31,Ripk1,TNFRSF10B,RIPK1,8795,8737,BIOGRID
32,Ripk1,TRAF2,RIPK1,7186,8737,BIOGRID
33,Ripk1,CFLAR,RIPK1,8837,8737,BIOGRID
34,Ripk1,SQSTM1,RIPK1,8878,8737,BIOGRID
35,Ripk1,SQSTM1,RIPK1,8878,8737,BIOGRID
36,Ripk1,CASP8,RIPK1,841,8737,BIOGRID
37,Ripk1,CASP10,RIPK1,843,8737,BIOGRID
38,Ripk1,CFLAR,RIPK1,8837,8737,BIOGRID
39,Ripk1,CRADD,RIPK1,8738,8737,BIOGRID
40,Ripk1,TNFRSF1A,RIPK1,7132,8737,BIOGRID
41,Ripk1,EGFR,RIPK1,1956,8737,BIOGRID
42,Ripk1,MAP3K14,RIPK1,9020,8737,BIOGRID
43,Ripk1,RIPK3,RIPK1,11035,8737,BIOGRID
44,Ripk1,TRADD,RIPK1,8717,8737,BIOGRID
45,Ripk1,TRADD,RIPK1,8717,8737,BIOGRID
46,Ripk1,TRAF1,RIPK1,7185,8737,BIOGRID
47,Ripk1,TRAF2,RIPK1,7186,8737,BIOGRID
48,Ripk1,TRAF3,RIPK1,7187,8737,BIOGRID
49,Ripk1,TNFRSF1A,RIPK1,7132,8737,BIOGRID
50,Ripk1,RNF11,RIPK1,26994,8737,BIOGRID
51,Ripk1,ITCH,RIPK1,83737,8737,BIOGRID
52,Ripk1,CASP8,RIPK1,841,8737,BIOGRID
53,Ripk1,TNFRSF1A,RIPK1,7132,8737,BIOGRID
54,Ripk1,TNFRSF1A,RIPK1,7132,8737,BIOGRID
55,Ripk1,TNFRSF1A,RIPK1,7132,8737,BIOGRID
56,Ripk1,CASP8,RIPK1,841,8737,BIOGRID
57,Ripk1,BIRC2,RIPK1,329,8737,BIOGRID
58,Ripk1,BIRC3,RIPK1,330,8737,BIOGRID
59,Ripk1,RNF216,RIPK1,54476,8737,BIOGRID
60,Ripk1,TNFRSF1A,RIPK1,7132,8737,BIOGRID
61,Ripk1,PIDD1,RIPK1,55367,8737,BIOGRID
62,Ripk1,BIRC2,RIPK1,329,8737,BIOGRID
63,Ripk1,TNF,RIPK1,7124,8737,BIOGRID
64,Ripk1,USP21,RIPK1,27005,8737,BIOGRID
65,Ripk1,CASP8,RIPK1,841,8737,BIOGRID
66,Ripk1,PELI1,RIPK1,57162,8737,BIOGRID
67,Ripk1,TNF,RIPK1,7124,8737,BIOGRID
68,Ripk1,TNF,RIPK1,7124,8737,BIOGRID
69,Ripk1,TRAF2,RIPK1,7186,8737,BIOGRID
70,Ripk1,TRADD,RIPK1,8717,8737,BIOGRID
71,Ripk1,TAB2,RIPK1,23118,8737,BIOGRID
72,Ripk1,IKBKG,RIPK1,8517,8737,BIOGRID
73,Ripk1,TRAF2,RIPK1,7186,8737,BIOGRID
74,Ripk1,TRAF2,RIPK1,7186,8737,BIOGRID
75,Ripk1,TNFRSF1A,RIPK1,7132,8737,BIOGRID
76,Ripk1,FADD,RIPK1,8772,8737,BIOGRID
77,Ripk1,TRAF2,RIPK1,7186,8737,BIOGRID
78,Ripk1,OPTN,RIPK1,10133,8737,BIOGRID
79,Ripk1,CYLD,RIPK1,1540,8737,BIOGRID
80,Ripk1,BIRC2,RIPK1,329,8737,BIOGRID
81,Ripk1,BIRC3,RIPK1,330,8737,BIOGRID
82,Ripk1,TNFRSF1A,RIPK1,7132,8737,BIOGRID
83,Ripk1,IKBKG,RIPK1,8517,8737,BIOGRID
84,Ripk1,TNFRSF1A,RIPK1,7132,8737,BIOGRID
85,Ripk1,CASP8,RIPK1,841,8737,BIOGRID
86,Ripk1,TNFRSF1A,RIPK1,7132,8737,BIOGRID
87,Ripk1,CASP8,RIPK1,841,8737,BIOGRID
88,Ripk1,BIRC2,RIPK1,329,8737,BIOGRID
89,Ripk1,BIRC3,RIPK1,330,8737,BIOGRID
90,Ripk1,XIAP,RIPK1,331,8737,BIOGRID
91,Ripk1,BIRC2,RIPK1,329,8737,BIOGRID
92,Ripk1,BIRC3,RIPK1,330,8737,BIOGRID
93,Ripk1,BIRC2,RIPK1,329,8737,BIOGRID
94,Ripk1,BIRC3,RIPK1,330,8737,BIOGRID
95,Ripk1,CASP8,RIPK1,841,8737,BIOGRID
96,Ripk1,TNFRSF1A,RIPK1,7132,8737,BIOGRID
97,Ripk1,TNF,RIPK1,7124,8737,BIOGRID
98,Ripk1,KHDRBS1,RIPK1,10657,8737,BIOGRID
99,Ripk1,FADD,RIPK1,8772,8737,BIOGRID
100,Ripk1,KHDRBS1,RIPK1,10657,8737,BIOGRID
101,Ripk1,TNF,RIPK1,7124,8737,BIOGRID
102,Ripk1,IKBKG,RIPK1,8517,8737,BIOGRID
103,Ripk1,RIPK3,RIPK1,11035,8737,BIOGRID
104,Ripk1,USP2,RIPK1,9099,8737,BIOGRID
105,Ripk1,TNFRSF1A,RIPK1,7132,8737,BIOGRID
106,Ripk1,USP2,RIPK1,9099,8737,BIOGRID
107,Ripk1,CASP8,RIPK1,841,8737,BIOGRID
108,Ripk1,TNF,RIPK1,7124,8737,BIOGRID
109,Ripk1,TNFRSF1A,RIPK1,7132,8737,BIOGRID
110,Ripk1,TNFRSF25,RIPK1,8718,8737,BIOGRID
111,Ripk1,NOD2,RIPK1,64127,8737,BIOGRID
112,Ripk1,RIPK2,RIPK1,8767,8737,BIOGRID
113,Ripk1,IKBKG,RIPK1,8517,8737,BIOGRID
114,Ripk1,IKBKG,RIPK1,8517,8737,BIOGRID
115,Ripk1,IKBKG,RIPK1,8517,8737,BIOGRID
116,Ripk1,TAB2,RIPK1,23118,8737,BIOGRID
117,Ripk1,MAP3K7,RIPK1,6885,8737,BIOGRID
118,Ripk1,TNFRSF1A,RIPK1,7132,8737,BIOGRID
119,Ripk1,RBCK1,RIPK1,10616,8737,BIOGRID
120,Ripk1,USP4,RIPK1,7375,8737,BIOGRID
121,Ripk1,TNFRSF1A,RIPK1,7132,8737,BIOGRID
122,Ripk1,TNFRSF1A,RIPK1,7132,8737,BIOGRID
123,Ripk1,TLR3,RIPK1,7098,8737,BIOGRID
124,Ripk1,FADD,RIPK1,8772,8737,BIOGRID
125,Ripk1,TNFRSF1A,RIPK1,7132,8737,BIOGRID
126,Ripk1,CYLD,RIPK1,1540,8737,BIOGRID
127,Ripk1,CCDC50,RIPK1,152137,8737,BIOGRID
128,Ripk1,UBE2N,RIPK1,7334,8737,BIOGRID
129,Ripk1,IKBKG,RIPK1,8517,8737,BIOGRID
130,Ripk1,FADD,RIPK1,8772,8737,BIOGRID
131,Ripk1,TRAF2,RIPK1,7186,8737,BIOGRID
132,Ripk1,MAP3K3,RIPK1,4215,8737,BIOGRID
133,Ripk1,TRADD,RIPK1,8717,8737,BIOGRID
134,Ripk1,TNFRSF1B,RIPK1,7133,8737,BIOGRID
135,Ripk1,TRAF1,RIPK1,7185,8737,BIOGRID
136,Ripk1,ANXA1,RIPK1,301,8737,BIOGRID
137,Ripk1,ANXA1,RIPK1,301,8737,BIOGRID
138,Ripk1,CHUK,RIPK1,1147,8737,BIOGRID
139,Ripk1,LRRK2,RIPK1,120892,8737,BIOGRID
140,Ripk1,TRAF2,RIPK1,7186,8737,BIOGRID
141,Ripk1,TRAF2,RIPK1,7186,8737,BIOGRID
142,Ripk1,TNF,RIPK1,7124,8737,BIOGRID
143,Ripk1,CASP8,RIPK1,841,8737,BIOGRID
144,Ripk1,IKBKG,RIPK1,8517,8737,BIOGRID
145,Ripk1,FADD,RIPK1,8772,8737,BIOGRID
146,Ripk1,TNFSF10,RIPK1,8743,8737,BIOGRID
147,Ripk1,TNFRSF10B,RIPK1,8795,8737,BIOGRID
148,Ripk1,CASP8,RIPK1,841,8737,BIOGRID
149,Ripk1,CASP8,RIPK1,841,8737,BIOGRID
150,Ripk1,IKBKG,RIPK1,8517,8737,BIOGRID
151,Ripk1,OPTN,RIPK1,10133,8737,BIOGRID
152,Ripk1,OPTN,RIPK1,10133,8737,BIOGRID
153,Ripk1,IKBKG,RIPK1,8517,8737,BIOGRID
154,Ripk1,USP4,RIPK1,7375,8737,BIOGRID
155,Ripk1,CASP8,RIPK1,841,8737,BIOGRID
156,Ripk1,RIPK3,RIPK1,11035,8737,BIOGRID
157,Ripk1,FADD,RIPK1,8772,8737,BIOGRID
158,Ripk1,CASP8,RIPK1,841,8737,BIOGRID
159,Ripk1,CFLAR,RIPK1,8837,8737,BIOGRID
160,Ripk1,TNFRSF1A,RIPK1,7132,8737,BIOGRID
161,Ripk1,HSP90AA1,RIPK1,3320,8737,BIOGRID
162,Ripk1,CASP8,RIPK1,841,8737,BIOGRID
163,Ripk1,TNFRSF1A,RIPK1,7132,8737,BIOGRID
164,Ripk1,OPTN,RIPK1,10133,8737,BIOGRID
165,Ripk1,TNF,RIPK1,7124,8737,BIOGRID
166,Ripk1,TNFRSF1A,RIPK1,7132,8737,BIOGRID
167,Ripk1,IKBKG,RIPK1,8517,8737,BIOGRID
168,Ripk1,NUMBL,RIPK1,9253,8737,BIOGRID
169,Ripk1,BIRC3,RIPK1,330,8737,BIOGRID
170,Ripk1,TRAF2,RIPK1,7186,8737,BIOGRID
171,Ripk1,BIRC2,RIPK1,329,8737,BIOGRID
172,Ripk1,FADD,RIPK1,8772,8737,BIOGRID
173,Ripk1,CASP8,RIPK1,841,8737,BIOGRID
174,Ripk1,TNFRSF1A,RIPK1,7132,8737,BIOGRID
175,Ripk1,TNF,RIPK1,7124,8737,BIOGRID
176,Ripk1,IKBKG,RIPK1,8517,8737,BIOGRID
177,Ripk1,TRADD,RIPK1,8717,8737,BIOGRID
178,Ripk1,TRAF2,RIPK1,7186,8737,BIOGRID
179,Ripk1,YOD1,RIPK1,55432,8737,BIOGRID
180,Ripk1,OTUD1,RIPK1,220213,8737,BIOGRID
181,Ripk1,TNF,RIPK1,7124,8737,BIOGRID
182,Ripk1,TNFRSF1A,RIPK1,7132,8737,BIOGRID
183,Ripk1,RFFL,RIPK1,117584,8737,BIOGRID
184,Ripk1,RFFL,RIPK1,117584,8737,BIOGRID
185,Ripk1,TNFRSF1A,RIPK1,7132,8737,BIOGRID
186,Ripk1,TRAF1,RIPK1,7185,8737,BIOGRID
187,Ripk1,TRAF2,RIPK1,7186,8737,BIOGRID
188,Ripk1,IKBKG,RIPK1,8517,8737,BIOGRID
189,Ripk1,BIRC3,RIPK1,330,8737,BIOGRID
190,Ripk1,CASP8,RIPK1,841,8737,BIOGRID
191,Ripk1,CFLAR,RIPK1,8837,8737,BIOGRID
192,Ripk1,PYCARD,RIPK1,29108,8737,BIOGRID
193,Ripk1,FADD,RIPK1,8772,8737,BIOGRID
194,Ripk1,MLF1,RIPK1,4291,8737,BIOGRID
195,Ripk1,NTAN1,RIPK1,123803,8737,BIOGRID
196,Ripk1,FGL1,RIPK1,2267,8737,BIOGRID
197,Ripk1,HERC2,RIPK1,8924,8737,BIOGRID
198,Ripk1,AP1M2,RIPK1,10053,8737,BIOGRID
199,Ripk1,UBC,RIPK1,7316,8737,BIOGRID
200,Ripk1,CASP8,RIPK1,841,8737,BIOGRID
201,Ripk1,TRAF2,RIPK1,7186,8737,BIOGRID
202,Ripk1,TNFRSF1A,RIPK1,7132,8737,BIOGRID
203,Ripk1,XPO1,RIPK1,7514,8737,BIOGRID
204,Ripk1,TNFRSF1A,RIPK1,7132,8737,BIOGRID
205,Ripk1,IKBKG,RIPK1,8517,8737,BIOGRID
206,Ripk1,TICAM1,RIPK1,148022,8737,BIOGRID
207,Ripk1,EGLN3,RIPK1,112399,8737,BIOGRID
208,Ripk1,FADD,RIPK1,8772,8737,BIOGRID
209,Ripk1,IKBKG,RIPK1,8517,8737,BIOGRID
210,Ripk1,TNF,RIPK1,7124,8737,BIOGRID
211,Ripk1,CASP8,RIPK1,841,8737,BIOGRID
212,Ripk1,IKBKG,RIPK1,8517,8737,BIOGRID
213,Ripk1,TNFRSF1A,RIPK1,7132,8737,BIOGRID
214,Ripk1,TNF,RIPK1,7124,8737,BIOGRID
215,Ripk1,RNF31,RIPK1,55072,8737,BIOGRID
216,Ripk1,RIPK3,RIPK1,11035,8737,BIOGRID
217,Ripk1,TNFRSF1A,RIPK1,7132,8737,BIOGRID
218,Ripk1,TNFRSF1A,RIPK1,7132,8737,BIOGRID
219,Ripk1,RIPK3,RIPK1,11035,8737,BIOGRID
220,Ripk1,FADD,RIPK1,8772,8737,BIOGRID
221,Ripk1,CASP8,RIPK1,841,8737,BIOGRID
222,Ripk1,USP2,RIPK1,9099,8737,BIOGRID
223,Ripk1,ERN1,RIPK1,2081,8737,BIOGRID
224,Ripk1,CFLAR,RIPK1,8837,8737,BIOGRID
225,Ripk1,RNF216,RIPK1,54476,8737,BIOGRID
226,Ripk1,CASP8,RIPK1,841,8737,BIOGRID
227,Ripk1,TLR3,RIPK1,7098,8737,BIOGRID
228,Ripk1,TRIM27,RIPK1,5987,8737,BIOGRID
229,Ripk1,RIPK3,RIPK1,11035,8737,BIOGRID
230,Ripk1,TNFRSF1A,RIPK1,7132,8737,BIOGRID
231,Ripk1,OPTN,RIPK1,10133,8737,BIOGRID
232,Ripk1,CASP8,RIPK1,841,8737,BIOGRID
233,Ripk1,TNFRSF1A,RIPK1,7132,8737,BIOGRID
234,Ripk1,TNF,RIPK1,7124,8737,BIOGRID
235,Ripk1,FADD,RIPK1,8772,8737,BIOGRID
236,Ripk1,MLKL,RIPK1,197259,8737,BIOGRID
237,Ripk1,IKBKG,RIPK1,8517,8737,BIOGRID
238,Ripk1,NTAN1,RIPK1,123803,8737,BIOGRID
239,Ripk1,ATG7,RIPK1,10533,8737,BIOGRID
240,Ripk1,TNFRSF1A,RIPK1,7132,8737,BIOGRID
241,Ripk1,GPX7,RIPK1,2882,8737,BIOGRID
242,Ripk1,THSD4,RIPK1,79875,8737,BIOGRID
243,Ripk1,MLF1,RIPK1,4291,8737,BIOGRID
