,id,A Symbol,B Symbol,A UniProt,B UniProt,DB Source
244,Ripk1,TNF,RIPK1,7124,8737,BIOGRID
245,Ripk1,TNFRSF1A,RIPK1,7132,8737,BIOGRID
246,Ripk1,TRAF2,RIPK1,7186,8737,BIOGRID
247,Ripk1,BIRC2,RIPK1,329,8737,BIOGRID
248,Ripk1,BIRC2,RIPK1,329,8737,BIOGRID
249,Ripk1,IKBKG,RIPK1,8517,8737,BIOGRID
250,Ripk1,EGLN3,RIPK1,112399,8737,BIOGRID
251,Ncf2,NCF1,NCF2,653361,4688,BIOGRID
252,Ncf2,NCF1,NCF2,653361,4688,BIOGRID
253,Ncf2,PRDX6,NCF2,9588,4688,BIOGRID
254,Ncf2,NCF1,NCF2,653361,4688,BIOGRID
255,Ncf2,NCF1,NCF2,653361,4688,BIOGRID
256,Ncf2,NCF4,NCF2,4689,4688,BIOGRID
257,Ncf2,SYTL1,NCF2,84958,4688,BIOGRID
258,Ncf2,PRKDC,NCF2,5591,4688,BIOGRID
259,Ncf2,NCF1,NCF2,653361,4688,BIOGRID
260,Ncf2,NCF1,NCF2,653361,4688,BIOGRID
261,Ncf2,NCF4,NCF2,4689,4688,BIOGRID
262,Ncf2,NCF4,NCF2,4689,4688,BIOGRID
263,Ncf2,GNAI2,NCF2,2771,4688,BIOGRID
264,Ncf2,NCF1,NCF2,653361,4688,BIOGRID
265,Ncf2,GNAI1,NCF2,2770,4688,BIOGRID
266,Ncf2,S100A8,NCF2,6279,4688,BIOGRID
267,Ncf2,S100A9,NCF2,6280,4688,BIOGRID
268,Ncf2,GOLGA2,NCF2,2801,4688,BIOGRID
269,Ncf2,KIFAP3,NCF2,22920,4688,BIOGRID
270,Ncf2,PLA2G4A,NCF2,5321,4688,BIOGRID
271,Ncf2,PLA2G4A,NCF2,5321,4688,BIOGRID
272,Ncf2,TARDBP,NCF2,23435,4688,BIOGRID
273,Trim21,TRIM21,IRF5,6737,3663,BIOGRID
274,Trim21,TRIM21,IRF5,6737,3663,BIOGRID
275,Tnfaip3,IKBKG,TNFAIP3,8517,7128,BIOGRID
276,Tnfaip3,TAX1BP1,TNFAIP3,8887,7128,BIOGRID
277,Tnfaip3,IKBKB,TNFAIP3,3551,7128,BIOGRID
278,Tnfaip3,TRAF6,TNFAIP3,7189,7128,BIOGRID
279,Tnfaip3,TRAF1,TNFAIP3,7185,7128,BIOGRID
280,Tnfaip3,TRAF6,TNFAIP3,7189,7128,BIOGRID
281,Tnfaip3,RNF11,TNFAIP3,26994,7128,BIOGRID
282,Tnfaip3,CASP8,TNFAIP3,841,7128,BIOGRID
283,Tnfaip3,TRAF6,TNFAIP3,7189,7128,BIOGRID
284,Tnfaip3,RARRES3,TNFAIP3,5920,7128,BIOGRID
285,Tnfaip3,YWHAG,TNFAIP3,7532,7128,BIOGRID
286,Tnfaip3,YWHAZ,TNFAIP3,7534,7128,BIOGRID
287,Tnfaip3,BECN1,TNFAIP3,8678,7128,BIOGRID
288,Tnfaip3,IRAK1,TNFAIP3,3654,7128,BIOGRID
289,Tnfaip3,IRAK2,TNFAIP3,3656,7128,BIOGRID
290,Tnfaip3,TRAF6,TNFAIP3,7189,7128,BIOGRID
291,Tnfaip3,IKBKB,TNFAIP3,3551,7128,BIOGRID
292,Tnfaip3,IRF7,TNFAIP3,3665,7128,BIOGRID
293,Tnfaip3,TNF,TNFAIP3,7124,7128,BIOGRID
294,Tnfaip3,IKBKG,TNFAIP3,8517,7128,BIOGRID
295,Tnfaip3,IKBKG,TNFAIP3,8517,7128,BIOGRID
296,Tnfaip3,TNFRSF1A,TNFAIP3,7132,7128,BIOGRID
297,Tnfaip3,FADD,TNFAIP3,8772,7128,BIOGRID
298,Tnfaip3,MAP3K5,TNFAIP3,4217,7128,BIOGRID
299,Tnfaip3,IKBKE,TNFAIP3,9641,7128,BIOGRID
300,Tnfaip3,TBK1,TNFAIP3,29110,7128,BIOGRID
301,Tnfaip3,IKBKE,TNFAIP3,9641,7128,BIOGRID
302,Tnfaip3,TNIP2,TNFAIP3,79155,7128,BIOGRID
303,Tnfaip3,LAPTM5,TNFAIP3,7805,7128,BIOGRID
304,Tnfaip3,LAPTM5,TNFAIP3,7805,7128,BIOGRID
305,Tnfaip3,LAPTM5,TNFAIP3,7805,7128,BIOGRID
306,Tnfaip3,UBC,TNFAIP3,7316,7128,BIOGRID
307,Tnfaip3,RNF11,TNFAIP3,26994,7128,BIOGRID
308,Tnfaip3,TICAM1,TNFAIP3,148022,7128,BIOGRID
309,Tnfaip3,CCDC50,TNFAIP3,152137,7128,BIOGRID
310,Tnfaip3,TNF,TNFAIP3,7124,7128,BIOGRID
311,Tnfaip3,RNF31,TNFAIP3,55072,7128,BIOGRID
312,Tnfaip3,IKBKG,TNFAIP3,8517,7128,BIOGRID
313,Tnfaip3,SHARPIN,TNFAIP3,81858,7128,BIOGRID
314,Tnfaip3,TNF,TNFAIP3,7124,7128,BIOGRID
315,Tnfaip3,TNFSF10,TNFAIP3,8743,7128,BIOGRID
316,Tnfaip3,TNFRSF10B,TNFAIP3,8795,7128,BIOGRID
317,Tnfaip3,HSP90AA1,TNFAIP3,3320,7128,BIOGRID
318,Tnfaip3,TP53,TNFAIP3,7157,7128,BIOGRID
319,Tnfaip3,LAPTM5,TNFAIP3,7805,7128,BIOGRID
320,Tnfaip3,RNF11,TNFAIP3,26994,7128,BIOGRID
321,Tnfaip3,AXIN1,TNFAIP3,8312,7128,BIOGRID
322,Tnfaip3,IKBKG,TNFAIP3,8517,7128,BIOGRID
323,Tnfaip3,GIT2,TNFAIP3,9815,7128,BIOGRID
324,Tnfaip3,BIRC2,TNFAIP3,329,7128,BIOGRID
325,Tnfaip3,TP53,TNFAIP3,7157,7128,BIOGRID
326,Tnfaip3,MALT1,TNFAIP3,10892,7128,BIOGRID
327,Tnfaip3,ELAVL1,TNFAIP3,1994,7128,BIOGRID
328,Tnfaip3,RNF114,TNFAIP3,55905,7128,BIOGRID
329,Tnfaip3,TRIM23,TNFAIP3,373,7128,BIOGRID
330,Tnfaip3,NXF1,TNFAIP3,10482,7128,BIOGRID
331,Tnfaip3,TRAF6,TNFAIP3,7189,7128,BIOGRID
332,Tnfaip3,TNF,TNFAIP3,7124,7128,BIOGRID
333,Tnfaip3,CASP8,TNFAIP3,841,7128,BIOGRID
334,Tnfaip3,FADD,TNFAIP3,8772,7128,BIOGRID
335,Tnfaip3,TRAF1,TNFAIP3,7185,7128,BIOGRID
336,Tnfaip3,TRAF1,TNFAIP3,7185,7128,BIOGRID
337,Tnfaip3,IKBKG,TNFAIP3,8517,7128,BIOGRID
338,Tnfaip3,TNFRSF1A,TNFAIP3,7132,7128,BIOGRID
339,Tnfaip3,TNF,TNFAIP3,7124,7128,BIOGRID
340,Tnfaip3,NOD2,TNFAIP3,64127,7128,BIOGRID
341,Tnfaip3,TNFRSF1A,TNFAIP3,7132,7128,BIOGRID
342,Tnfaip3,TRAF6,TNFAIP3,7189,7128,BIOGRID
343,Tnfaip3,NFKB1,TNFAIP3,4790,7128,BIOGRID
344,Sqstm1,SQSTM1,RIPK1,8878,8737,BIOGRID
345,Sqstm1,SQSTM1,RIPK1,8878,8737,BIOGRID
346,Irf5,IRF3,IRF5,3661,3663,BIOGRID
347,Irf5,NCOR1,IRF5,9611,3663,BIOGRID
348,Irf5,HDAC1,IRF5,3065,3663,BIOGRID
349,Irf5,SIN3A,IRF5,25942,3663,BIOGRID
350,Irf5,NCOR2,IRF5,9612,3663,BIOGRID
351,Irf5,EP300,IRF5,2033,3663,BIOGRID
352,Irf5,CREBBP,IRF5,1387,3663,BIOGRID
353,Irf5,KAT2B,IRF5,8850,3663,BIOGRID
354,Irf5,ALPI,IRF5,248,3663,BIOGRID
355,Irf5,CHUK,IRF5,1147,3663,BIOGRID
356,Irf5,IRF6,IRF5,3664,3663,BIOGRID
357,Irf5,MYD88,IRF5,4615,3663,BIOGRID
358,Irf5,MYD88,IRF5,4615,3663,BIOGRID
359,Irf5,TRAF6,IRF5,7189,3663,BIOGRID
360,Irf5,TRIM21,IRF5,6737,3663,BIOGRID
361,Irf5,TRIM21,IRF5,6737,3663,BIOGRID
362,Irf5,CEP152,IRF5,22995,3663,BIOGRID
363,Cyld,CYLD,RIPK1,1540,8737,BIOGRID
364,Cyld,CYLD,RIPK1,1540,8737,BIOGRID
365,Ubc,UBC,TNFAIP3,7316,7128,BIOGRID
366,Ubc,UBC,RIPK1,7316,8737,BIOGRID
367,Fadd,FADD,RIPK1,8772,8737,BIOGRID
368,Fadd,FADD,RIPK1,8772,8737,BIOGRID
369,Fadd,FADD,TNFAIP3,8772,7128,BIOGRID
370,Fadd,FADD,RIPK1,8772,8737,BIOGRID
371,Fadd,FADD,RIPK1,8772,8737,BIOGRID
372,Fadd,FADD,RIPK1,8772,8737,BIOGRID
373,Fadd,FADD,RIPK1,8772,8737,BIOGRID
374,Fadd,FADD,RIPK1,8772,8737,BIOGRID
375,Fadd,FADD,RIPK1,8772,8737,BIOGRID
376,Fadd,FADD,RIPK1,8772,8737,BIOGRID
377,Fadd,FADD,TNFAIP3,8772,7128,BIOGRID
378,Fadd,FADD,RIPK1,8772,8737,BIOGRID
379,Fadd,FADD,RIPK1,8772,8737,BIOGRID
380,Tnf,TNF,RIPK1,7124,8737,BIOGRID
381,Tnf,TNF,RIPK1,7124,8737,BIOGRID
382,Tnf,TNF,RIPK1,7124,8737,BIOGRID
383,Tnf,TNF,RIPK1,7124,8737,BIOGRID
384,Tnf,TNF,RIPK1,7124,8737,BIOGRID
385,Tnf,TNF,TNFAIP3,7124,7128,BIOGRID
386,Tnf,TNF,RIPK1,7124,8737,BIOGRID
387,Tnf,TNF,RIPK1,7124,8737,BIOGRID
388,Tnf,TNF,TNFAIP3,7124,7128,BIOGRID
389,Tnf,TNF,TNFAIP3,7124,7128,BIOGRID
390,Tnf,TNF,RIPK1,7124,8737,BIOGRID
391,Tnf,TNF,RIPK1,7124,8737,BIOGRID
392,Tnf,TNF,RIPK1,7124,8737,BIOGRID
393,Tnf,TNF,TNFAIP3,7124,7128,BIOGRID
394,Tnf,TNF,RIPK1,7124,8737,BIOGRID
395,Tnf,TNF,RIPK1,7124,8737,BIOGRID
396,Tnf,TNF,TNFAIP3,7124,7128,BIOGRID
397,Tnf,TNF,RIPK1,7124,8737,BIOGRID
398,Tnf,TNF,RIPK1,7124,8737,BIOGRID
399,Ube2n,UBE2N,RIPK1,7334,8737,BIOGRID
400,Rnf11,RNF11,TNFAIP3,26994,7128,BIOGRID
401,Rnf11,RNF11,RIPK1,26994,8737,BIOGRID
402,Rnf11,RNF11,TNFAIP3,26994,7128,BIOGRID
403,Rnf11,RNF11,TNFAIP3,26994,7128,BIOGRID
404,Khdrbs1,KHDRBS1,RIPK1,10657,8737,BIOGRID
405,Khdrbs1,KHDRBS1,RIPK1,10657,8737,BIOGRID
406,Irak1,IRAK1,TNFAIP3,3654,7128,BIOGRID
407,Traf6,TRAF6,TNFAIP3,7189,7128,BIOGRID
408,Traf6,TRAF6,TNFAIP3,7189,7128,BIOGRID
409,Traf6,TRAF6,TNFAIP3,7189,7128,BIOGRID
410,Traf6,TRAF6,TNFAIP3,7189,7128,BIOGRID
411,Traf6,TRAF6,IRF5,7189,3663,BIOGRID
412,Traf6,TRAF6,TNFAIP3,7189,7128,BIOGRID
413,Traf6,TRAF6,TNFAIP3,7189,7128,BIOGRID
414,xpo1,XPO1,RIPK1,7514,8737,BIOGRID
415,Tax1bp1,TAX1BP1,TNFAIP3,8887,7128,BIOGRID
416,Tnfrsf1a,TNFRSF1A,RIPK1,7132,8737,BIOGRID
417,Tnfrsf1a,TNFRSF1A,RIPK1,7132,8737,BIOGRID
418,Tnfrsf1a,TNFRSF1A,RIPK1,7132,8737,BIOGRID
419,Tnfrsf1a,TNFRSF1A,RIPK1,7132,8737,BIOGRID
420,Tnfrsf1a,TNFRSF1A,RIPK1,7132,8737,BIOGRID
421,Tnfrsf1a,TNFRSF1A,RIPK1,7132,8737,BIOGRID
422,Tnfrsf1a,TNFRSF1A,RIPK1,7132,8737,BIOGRID
423,Tnfrsf1a,TNFRSF1A,RIPK1,7132,8737,BIOGRID
424,Tnfrsf1a,TNFRSF1A,RIPK1,7132,8737,BIOGRID
425,Tnfrsf1a,TNFRSF1A,RIPK1,7132,8737,BIOGRID
426,Tnfrsf1a,TNFRSF1A,RIPK1,7132,8737,BIOGRID
427,Tnfrsf1a,TNFRSF1A,RIPK1,7132,8737,BIOGRID
428,Tnfrsf1a,TNFRSF1A,RIPK1,7132,8737,BIOGRID
429,Tnfrsf1a,TNFRSF1A,TNFAIP3,7132,7128,BIOGRID
430,Tnfrsf1a,TNFRSF1A,RIPK1,7132,8737,BIOGRID
431,Tnfrsf1a,TNFRSF1A,RIPK1,7132,8737,BIOGRID
432,Tnfrsf1a,TNFRSF1A,RIPK1,7132,8737,BIOGRID
433,Tnfrsf1a,TNFRSF1A,RIPK1,7132,8737,BIOGRID
434,Tnfrsf1a,TNFRSF1A,RIPK1,7132,8737,BIOGRID
435,Tnfrsf1a,TNFRSF1A,RIPK1,7132,8737,BIOGRID
436,Tnfrsf1a,TNFRSF1A,RIPK1,7132,8737,BIOGRID
437,Tnfrsf1a,TNFRSF1A,RIPK1,7132,8737,BIOGRID
438,Tnfrsf1a,TNFRSF1A,RIPK1,7132,8737,BIOGRID
439,Tnfrsf1a,TNFRSF1A,RIPK1,7132,8737,BIOGRID
440,Tnfrsf1a,TNFRSF1A,RIPK1,7132,8737,BIOGRID
441,Tnfrsf1a,TNFRSF1A,RIPK1,7132,8737,BIOGRID
442,Tnfrsf1a,TNFRSF1A,TNFAIP3,7132,7128,BIOGRID
443,Tnfrsf1a,TNFRSF1A,RIPK1,7132,8737,BIOGRID
444,Tnfrsf1a,TNFRSF1A,RIPK1,7132,8737,BIOGRID
445,Tnfrsf1a,TNFRSF1A,RIPK1,7132,8737,BIOGRID
446,Tnfrsf1a,TNFRSF1A,TNFAIP3,7132,7128,BIOGRID
447,Tnfrsf1a,TNFRSF1A,RIPK1,7132,8737,BIOGRID
448,Tnfrsf1a,TNFRSF1A,RIPK1,7132,8737,BIOGRID
449,Tnfrsf1a,TNFRSF1A,RIPK1,7132,8737,BIOGRID
450,Tnfrsf1a,TNFRSF1A,RIPK1,7132,8737,BIOGRID
451,Ikbkg,IKBKG,TNFAIP3,8517,7128,BIOGRID
452,Ikbkg,IKBKG,RIPK1,8517,8737,BIOGRID
453,Ikbkg,IKBKG,RIPK1,8517,8737,BIOGRID
454,Ikbkg,IKBKG,RIPK1,8517,8737,BIOGRID
455,Ikbkg,IKBKG,TNFAIP3,8517,7128,BIOGRID
456,Ikbkg,IKBKG,TNFAIP3,8517,7128,BIOGRID
457,Ikbkg,IKBKG,RIPK1,8517,8737,BIOGRID
458,Ikbkg,IKBKG,RIPK1,8517,8737,BIOGRID
459,Ikbkg,IKBKG,RIPK1,8517,8737,BIOGRID
460,Ikbkg,IKBKG,RIPK1,8517,8737,BIOGRID
461,Ikbkg,IKBKG,TNFAIP3,8517,7128,BIOGRID
462,Ikbkg,IKBKG,RIPK1,8517,8737,BIOGRID
463,Ikbkg,IKBKG,RIPK1,8517,8737,BIOGRID
464,Ikbkg,IKBKG,RIPK1,8517,8737,BIOGRID
465,Ikbkg,IKBKG,RIPK1,8517,8737,BIOGRID
466,Ikbkg,IKBKG,TNFAIP3,8517,7128,BIOGRID
467,Ikbkg,IKBKG,RIPK1,8517,8737,BIOGRID
468,Ikbkg,IKBKG,RIPK1,8517,8737,BIOGRID
469,Ikbkg,IKBKG,RIPK1,8517,8737,BIOGRID
470,Ikbkg,IKBKG,RIPK1,8517,8737,BIOGRID
471,Ikbkg,IKBKG,TNFAIP3,8517,7128,BIOGRID
472,Ikbkg,IKBKG,RIPK1,8517,8737,BIOGRID
473,Ikbkg,IKBKG,RIPK1,8517,8737,BIOGRID
474,Ikbkg,IKBKG,RIPK1,8517,8737,BIOGRID
475,Tlr3,TLR3,RIPK1,7098,8737,BIOGRID
476,Tlr3,TLR3,RIPK1,7098,8737,BIOGRID
477,crp,FN1,CRP,2335,1401,BIOGRID
478,crp,MAPK3,CRP,5595,1401,BIOGRID
479,crp,MAPK8IP2,CRP,23542,1401,BIOGRID
