,interactor
0,MYL6B
1,DAP3
2,PTPN13
3,MAP3K9
4,SH2D2A
5,NEK2
6,PIBF1
7,TRAF4
8,C1R
9,STAP2
10,MAP3K10
11,LY86
12,CCDC50
13,MYBPC1
14,HIST1H4C
15,ME2
16,DNM3
17,LILRA3
18,THBD
19,MYO1B
20,SYTL1
21,ICOSLG
22,FCMR
23,HLA-A
24,TNIP2
25,CALU
26,HCLS1
27,RAB40C
28,RPS19BP1
29,POU3F3
30,IRF9
31,HRAS
32,MYBPC2
33,DCDC2
34,IFNAR2
35,TNIK
36,DEDD2
37,IKBKB
38,CSMD2
39,RPS3
40,CASS4
41,CRTAM
42,FCGR2C
43,MARS2
44,CSF3R
45,ALB
46,MAP4K4
47,TRIM27
48,PTPRB
49,TUBGCP4
50,MATK
51,HS6ST1
52,MAST3
53,ZKSCAN7
54,ORM2
55,STAT6
56,ATP7A
57,BCL2L1
58,EGFR
59,COTL1
60,AQP9
61,TNFAIP8
62,GK
63,APCS
64,ARHGAP32
65,TTBK1
66,IFT57
67,CLTC
68,FOXO3
69,LGALS3BP
70,LAMB2
71,MAN1A2
72,TRAF3IP2
73,CTSB
74,QSOX1
75,TGOLN2
76,TBC1D31
77,RAD21
78,CADM1
79,HSF1
80,IRF4
81,MICB
82,PRKCG
83,SPTB
84,SNRNP200
85,THY1
86,FLNA
87,RAB40A
88,TNFAIP6
89,SH2B2
90,SETDB1
91,YME1L1
92,GMPPA
93,NFATC1
94,TLN2
95,CORO1C
96,RNF166
97,TESK1
98,ITGA3
99,MAPK9
100,BCAP31
101,ADAM12
102,CD79B
103,TUBB3
104,DCHS1
105,ROR2
106,INSR
107,TRPV6
108,IRAK4
109,NLRP12
110,TAF1A
111,RET
112,MAVS
113,CASP4
114,PKHD1
115,PFKL
116,KIF11
117,EBI3
118,PIK3C2B
119,ZBP1
120,MMP20
121,CD7
122,CAMSAP3
123,HSPG2
124,MCU
125,C1RL
126,RNF135
127,XRCC6
128,WNK4
129,CD40
130,JUN
131,CRK
132,GNB1
133,CDC25C
134,B2M
135,HIF1A
136,HIST4H4
137,COPS5
138,FGFR4
139,PELI2
140,PSD3
141,GSK3A
142,RNF216
143,PCDHA11
144,CFTR
145,IL2RA
146,CLEC5A
147,PCDHA3
148,NRTN
149,SKAP1
150,MIA2
151,ERBB3
152,WASF3
153,TBC1D4
154,HMCN1
155,KHDRBS1
156,CCND2
157,CD93
158,SRRM2
159,APBB1
160,SELL
161,COL21A1
162,ADAM15
163,CFI
164,GLUD1
165,ERBB2
166,PARP1
167,A2M
168,GTPBP1
169,NUDT21
170,SLIT2
171,CAMKK1
172,ARL5B
173,ATXN3
174,TCF7L2
175,PRAM1
176,WNK1
177,MPL
178,TPM1
179,ITK
180,MYLK
181,DHRS7
182,UHMK1
183,KCNIP3
184,IGKC
185,LEP
186,LIMS1
187,KRT15
188,IRF8
189,PTRH2
190,LIMA1
191,MED28
192,NOX5
193,HDAC4
194,HIST1H4D
195,CALR
196,DVL3
197,RAP1B
198,TRAF6
199,AP1M2
200,TUBA1A
201,DUSP7
202,TFEC
203,FOXP3
204,USP25
205,PILRB
206,RNF126
207,GRK3
208,DAP
209,MXRA5
210,MPZL3
211,KDR
212,IL1R1
213,C8G
214,SERPINA1
215,TLR2
216,APOL1
217,ITGA2B
218,MELK
219,AP1G1
220,PRF1
221,TNFRSF14
222,HIPK4
223,MAP3K13
224,KLHL6
225,PTPN12
226,PTPN3
227,ADAM22
228,MAP2K7
229,MCAM
230,CEBPB
231,MYO1C
232,PDCD6
233,FYB1
234,ETS2
235,HDAC6
236,ITGB1
237,MPP1
238,MAK
239,RPS20
240,CHPT1
241,SORBS3
242,ITGBL1
243,S100A7
244,ACTA1
245,SLA2
246,NKIRAS1
247,HERC2
248,ELF1
249,CCT5
250,FLT3
251,CEBPA
252,ITGA5
253,ICAM4
254,WIPF1
255,SLAMF1
256,TRIM37
257,HIST1H2AL
258,CCNG1
259,ITGA8
260,FER
261,NCKAP1
262,SRGN
263,PAK5
264,UBA52
265,HSPA1L
266,NLRP4
267,TUBA4B
268,IQGAP1
269,HBZ
270,MPRIP
271,PLCG1
272,RPL26L1
273,RPS10
274,STAP1
275,LYZ
276,ACTA2
277,RCN1
278,CXCL12
279,STK10
280,PFKFB2
281,GRB14
282,CNKSR3
283,FAS
284,CD79A
285,DNMBP
286,RASGRF2
287,RAB3B
288,HRC
289,ARHGEF7
290,MPP3
291,GRAP
292,TNF
293,CSF2
294,PRKCZ
295,NUMBL
296,ITGAL
297,MAD2L1BP
298,TRIM28
299,MLKL
300,SLC12A3
301,MSH2
302,EPPK1
303,GRK1
304,KLK13
305,GATA3
306,FAM213A
307,IPO7
308,NTRK2
309,CARD19
310,CCNB1
311,ROR1
312,IL12RB1
313,HPX
314,MAPK8
315,HEATR6
316,PPIB
317,LY75
318,SLAMF8
319,CYBA
320,SRPK1
321,TRAIP
322,CRTC2
323,FAM107A
324,ITGA7
325,PRDM8
326,NEDD4L
327,RPS6KB2
328,SIGLEC9
329,KIAA0930
330,SP1
331,CARD8
332,HAPLN3
333,SPTAN1
334,ARIH1
335,C1GALT1
336,HIST2H4B
337,DAPK3
338,MAP4K5
339,KRT33A
340,ACVR1B
341,COPS7B
342,VSIG4
343,LIF
344,PLK2
345,RAB3A
346,FAT2
347,ARHGAP4
348,UBE2D1
349,UBE2D2
350,F12
351,SSH3
352,CD200R1
353,XPR1
354,ST13
355,SAMD4B
356,AGER
357,TLR9
358,CD209
359,CD300LF
360,SPSB2
361,UBR3
362,TAB3
363,TSSK2
364,SIN3A
365,CKS1B
366,CARD11
367,CLTCL1
368,ALOX5
369,CD86
370,NCF1
371,MAP4K3
372,PSEN2
373,OBSCN
374,MTOR
375,BTNL9
376,DAPK1
377,STYXL1
378,PIK3R1
379,TUBB4A
380,AMBP
381,TP73
382,COL6A3
383,HIST2H2AC
384,EDA
385,TAOK2
386,SMAD2
387,OTUD5
388,CD82
389,TNFSF10
390,SHANK2
391,GRHL2
392,GAB2
393,DEDD
394,PTPN20
395,SH3BP2
396,NOL3
397,FERMT3
398,PCDHB14
399,NCF4
400,SMO
401,ELANE
402,F11R
403,SFPQ
404,MAP3K5
405,SOCS4
406,SH3PXD2B
407,CFH
408,HIST1H4H
409,SLC25A15
410,PTPRT
411,MAST1
412,TRAF3
413,RIPK3
414,VRK2
415,CNKSR1
416,IKZF1
417,PDLIM2
418,IFNA4
419,CLC
420,TNFRSF19
421,IQGAP2
422,PTPRE
423,ATAD3A
424,ROBO4
425,SPART
426,CD1D
427,BLK
428,SELE
429,PTMA
430,ICAM3
431,SOS2
432,HTT
433,CDK16
434,CLK2
435,TREM1
436,NCOA3
437,USP2
438,ATG7
439,GRK4
440,SUSD3
441,CAPZB
442,CYBB
443,WASF1
444,CEACAM1
445,NCR2
446,C4B
447,VARS
448,IGLL1
449,TLR4
450,CCT2
451,BTK
452,NFKB2
453,ASB15
454,CD47
455,PTPN6
456,TLN1
457,PTPRK
458,HLA-DRB1
459,STIM1
460,DUSP1
461,SRPK2
462,P2RY2
463,TOLLIP
464,PAK2
465,RAPGEF1
466,SOCS3
467,RUSC1
468,FANCD2
469,SCGB1A1
470,SLC7A7
471,VSIG1
472,ROS1
473,STAC
474,IL7
475,SLC26A6
476,IFT20
477,RNF11
478,STAT2
479,SASH3
480,C1QA
481,DAB2
482,MARK1
483,NCAM1
484,KALRN
485,PABPC1
486,ACTN4
487,GAPDH
488,VAV2
489,IGHG3
490,S100B
491,DVL2
492,TRAF7
493,MAP2K3
494,BIRC2
495,CDH13
496,CD5L
497,FYN
498,LYN
499,ERN1
500,KIFAP3
501,DNM1L
502,ACAN
503,PLD2
504,PTPN2
505,ITSN2
506,TMUB2
507,ANKRD13D
508,NDUFA9
509,SH2D3C
510,FCER1G
511,EIF4G1
512,PRKG1
513,RNF125
514,FCAR
515,RUVBL2
516,C4A
517,ANP32A
518,SPPL3
519,RPL11
520,HSPB1
521,ARRB2
522,TRIB1
523,DENND4A
524,ATXN1
525,CD74
526,ARFGEF2
527,YWHAE
528,TICAM1
529,PIP4K2C
530,ITGAV
531,RASSF8
532,ANXA6
533,CD22
534,BIRC3
535,LTA
536,RALBP1
537,IL15
538,CASP10
539,COL22A1
540,RBMS1
541,SLC25A28
542,LCP1
543,PSMD13
544,NEK5
545,RPL13A
546,CD96
547,ICAM2
548,PSME1
549,EPHB6
550,IRS2
551,MAP4K1
552,CD48
553,ERN2
554,UBXN7
555,ITGA1
556,CNTNAP3
557,PARD6A
558,STARD13
559,CYLD
560,ITGB3
561,MYD88
562,SMDT1
563,MKNK2
564,SIRPA
565,WAS
566,OSTF1
567,ATP1A1
568,ASB13
569,RCN2
570,SLC5A11
571,RALGPS2
572,CXCL1
573,INTS14
574,IL31RA
575,ZNF835
576,SIRPB1
577,SIAH1
578,PEA15
579,HIST1H4A
580,FCRL5
581,STK40
582,TXK
583,MIB1
584,CASP8AP2
585,SOCS6
586,TANK
587,SNRNP70
588,CCL8
589,SLC25A19
590,NCOR1
591,USP47
592,CRADD
593,SERPING1
594,APOE
595,NCOR2
596,ARHGDIG
597,ADAMTS1
598,CCT4
599,SYK
600,PKM
601,AZI2
602,CD302
603,SAMHD1
604,BTN2A2
605,CCNE2
606,BMP2K
607,CD8A
608,LAX1
609,MAP3K2
610,FGD6
611,APC
612,TMEM184B
613,BNIP2
614,PAPPA
615,FCGR2B
616,ATP5B
617,CD72
618,CD163
619,HNRNPM
620,PTPN9
621,FGB
622,DYRK2
623,GRIP1
624,FHL2
625,EGLN3
626,HIST1H2AB
627,MADD
628,PIM1
629,ROCK1
630,TUBA4A
631,TAF1B
632,PPFIBP1
633,PTPRJ
634,PTPRZ1
635,SIGLEC5
636,CASP7
637,TP63
638,NCAM2
639,DNAJA3
640,CD160
641,ASB10
642,DBNL
643,PVR
644,CAPZA1
645,RASA1
646,TRIM23
647,BIRC5
648,HTRA2
649,SDF4
650,OXSR1
651,DGKZ
652,MAPKAPK5
653,IL6
654,TIMP3
655,CDK3
656,PPP2R1B
657,ERRFI1
658,TREX1
659,GTPBP2
660,CXCL10
661,NTRK3
662,CSNK2A1
663,BCAR1
664,BCL2A1
665,DGKD
666,CENPJ
667,CD63
668,IL27RA
669,GNAI2
670,MMP12
671,PECAM1
672,S100A13
673,NEDD9
674,HIST1H4B
675,SCO2
676,PTPN11
677,PLCG2
678,MYH10
679,CST3
680,CYTIP
681,RELA
682,TNFRSF18
683,KLC2
684,DNAJB1
685,NKAP
686,IFIT1
687,GRIN1
688,PKN1
689,SMAD1
690,MYO6
691,TNFSF13
692,NOD2
693,CDH2
694,HSPA4
695,B4GALT1
696,RASD2
697,CTSO
698,HIVEP3
699,MAP3K6
700,CCT8
701,EPHA5
702,C5
703,CAST
704,WASL
705,PLSCR1
706,TAPBPL
707,DUOX1
708,CADM3
709,ASB3
710,LTF
711,SIGLEC8
712,IRAK1BP1
713,SNAI1
714,MRAS
715,ATM
716,IL1RAPL1
717,PRKD3
718,PCDH12
719,ARHGEF2
720,BECN1
721,MED15
722,MED4
723,RNF14
724,ACAD8
725,CD3D
726,PRB1
727,C3
728,CCL2
729,EXT1
730,DUSP5
731,NCF2
732,PTPRF
733,PILRA
734,A1CF
735,UBE2E1
736,SIGLEC10
737,TLR10
738,RIMBP3B
739,SIGLEC1
740,PTPN5
741,TRPC7
742,ENO1
743,USH2A
744,MR1
745,MARK2
746,ELAVL1
747,BLNK
748,CARD6
749,SOX1
750,ELF4
751,HNRNPK
752,LASP1
753,TGFBI
754,BCR
755,CFP
756,TMEM173
757,AP1M1
758,CSMD3
759,RAPGEFL1
760,FCGR3B
761,ANXA1
762,SHH
763,BLM
764,PDGFRB
765,SKAP2
766,HIST1H4F
767,CXCL9
768,CCND1
769,PGM2
770,PCDHGA5
771,RPS15A
772,LRRK2
773,IGF1
774,MYO3A
775,NFAM1
776,PLCE1
777,ADRB2
778,DNASE1
779,NXPE3
780,LILRB3
781,CDC25A
782,GAB1
783,TIMM50
784,TNFRSF1A
785,SNX9
786,UBL4B
787,DEFA5
788,MS4A2
789,TRAT1
790,PCDH18
791,ELP1
792,PPP1CA
793,NRIP1
794,CDC42
795,NT5DC2
796,NEK4
797,IRAK3
798,TNFSF4
799,CDR1
800,IL6ST
801,FAT1
802,SQSTM1
803,IER3
804,LGR4
805,SPTA1
806,CNN1
807,AGO1
808,SSBP2
809,MAPT
810,ADAMTS13
811,TAX1BP1
812,JAK1
813,UBL7
814,CCL5
815,YWHAB
816,TLR5
817,PTK2B
818,INHA
819,DDX5
820,IL7R
821,PML
822,RAB26
823,LMNA
824,COL6A6
825,IL27
826,DEFA6
827,HIST1H2AM
828,MAP3K20
829,PRKAR2A
830,HIST1H4L
831,ZFP36
832,TRIB3
833,BAIAP2
834,MYO1A
835,KRT18
836,RUVBL1
837,SHC1
838,RNH1
839,FRMD6
840,SLC25A23
841,TSC2
842,TJP2
843,IL2
844,PTPRN
845,CD300C
846,KRT85
847,CHST12
848,KIF23
849,COL18A1
850,CCDC138
851,NEURL2
852,MDH1
853,STMN3
854,TMEM89
855,TNFSF15
856,CAV1
857,DRD5
858,KIF22
859,RELB
860,PAG1
861,RAI14
862,IL1RAPL2
863,ING1
864,MAP2K2
865,THSD4
866,LAT
867,HSPA9
868,CD5
869,MASP2
870,RPS5
871,IL1R2
872,ATN1
873,CAD
874,MAGEB18
875,SUGT1
876,LILRB4
877,STK38
878,TRIM38
879,ULK3
880,DSC2
881,TAB1
882,PIK3CG
883,PPP1CC
884,COL14A1
885,TECTA
886,EPHA3
887,C1QC
888,CDK2
889,PRTN3
890,PRKD2
891,TNFRSF21
892,CD28
893,PCDHGB1
894,SMAD6
895,CD52
896,MAPKAPK2
897,ITGB5
898,NFKBIB
899,AGT
900,CD53
901,HNF1A
902,IFIT5
903,RASL10B
904,CSNK1A1
905,PIWIL2
906,FOXO1
907,FCER1A
908,S100A9
909,FCHSD2
910,TMEM223
911,MLF1
912,CDHR5
913,LAMA5
914,TNFRSF25
915,DISC1
916,LGALS9
917,MICA
918,SPSB1
919,ICAM1
920,HIVEP1
921,MAP3K12
922,FCGR1A
923,CDC5L
924,PCDHGA2
925,ITGB2
926,CLK3
927,TSC1
928,VRK1
929,NOLC1
930,BASP1
931,LAMTOR5
932,SPSB4
933,ST3GAL4
934,PLK1
935,CAMK2D
936,TNIP1
937,POP5
938,CXCL2
939,TKT
940,CLPP
941,UBE2N
942,TNFRSF10A
943,ASB2
944,PLAGL2
945,TREML1
946,CDC42EP1
947,NTM
948,USP14
949,CNPY3
950,HFE
951,AUP1
952,BPGM
953,KCTD10
954,ADAMTSL2
955,SSH1
956,CD14
957,ITGA10
958,RARRES3
959,NAP1L1
960,MMRN1
961,RAB23
962,RARS
963,EPHA7
964,ARAF
965,STAT5A
966,ITGAM
967,MAPK8IP2
968,SASH1
969,GP1BA
970,IL12A
971,MAPKAPK3
972,CEACAM7
973,RHOG
974,LRPPRC
975,NLRP2
976,VIL1
977,PPP2R2B
978,KRAS
979,HLA-DMB
980,MAP3K21
981,TICAM2
982,MARK4
983,SLC22A13
984,IFI16
985,HCK
986,GPS1
987,NF1
988,CARD10
989,YOD1
990,RNPS1
991,ADAM17
992,TPX2
993,SUPT6H
994,STK4
995,TP53
996,SPI1
997,CEP131
998,PRKN
999,MAP3K14
1000,EPOR
1001,NPTXR
1002,UBE2D4
1003,DDX3X
1004,GALNT11
1005,PLAUR
1006,PCDHB5
1007,UBQLN2
1008,USP21
1009,PTPN21
1010,ASGR2
1011,RAC1
1012,PRM2
1013,MAPK7
1014,AURKB
1015,DOK3
1016,VNN2
1017,RGS3
1018,IRF6
1019,STAT1
1020,TNFRSF9
1021,SIGIRR
1022,HLA-DQB1
1023,FGFR3
1024,PLG
1025,VEZF1
1026,CDK17
1027,BMPR1A
1028,XPO7
1029,LTBR
1030,RIMBP3C
1031,INTS7
1032,TRPC4AP
1033,TGFB2
1034,MYO1E
1035,RNF5
1036,IMPAD1
1037,AIF1
1038,OPHN1
1039,CFHR5
1040,FCN3
1041,HLA-DPB1
1042,TBC1D24
1043,C3AR1
1044,HIST1H2AK
1045,CD3E
1046,KIR2DL3
1047,PNPLA6
1048,MST1R
1049,MICALL1
1050,RPL10A
1051,RIPK2
1052,THBS1
1053,NONO
1054,NLK
1055,GRK6
1056,MOV10
1057,SH2B1
1058,JAK2
1059,CDK12
1060,TRIM21
1061,ARFIP1
1062,RAB27A
1063,TNFRSF11A
1064,VAV3
1065,ESR1
1066,NMI
1067,PRKD1
1068,CDKN1B
1069,MET
1070,ARHGDIA
1071,SH2D5
1072,PCDHGA6
1073,CXCR2
1074,TNFSF13B
1075,CAMK2G
1076,ASB14
1077,VSIR
1078,USP4
1079,TMX2
1080,NCK2
1081,AICDA
1082,SCRIB
1083,C4BPA
1084,DNAJA1
1085,UBTD2
1086,PTPN7
1087,PSMA1
1088,FH
1089,PIN1
1090,MAIP1
1091,CD83
1092,FLT4
1093,TIGIT
1094,MAP2K6
1095,ITPA
1096,B4GALT5
1097,PRKCE
1098,GJC2
1099,AGAP3
1100,CEBPD
1101,ITGB8
1102,C8B
1103,HLA-DOA
1104,GNB2
1105,IL1RAP
1106,GNAI1
1107,NEDD4
1108,CASP9
1109,LDOC1
1110,NGFR
1111,ITGA2
1112,COPS2
1113,RHBDL1
1114,TUBA8
1115,ADAM10
1116,STUB1
1117,ITCH
1118,TRIB2
1119,ITGA4
1120,TRIM24
1121,EPS8L1
1122,TPO
1123,HIST1H2AE
1124,UBXN2B
1125,TRIO
1126,WEE1
1127,CD69
1128,KIF5B
1129,AKT2
1130,TRAF3IP1
1131,CAPN2
1132,UBB
1133,PTPN14
1134,PTPRN2
1135,CIDEA
1136,CXCL8
1137,LGALS3
1138,ANTXR1
1139,PABPC4
1140,SETBP1
1141,IFI6
1142,TUBB6
1143,SFXN4
1144,RACGAP1
1145,PRDX1
1146,ROBO3
1147,TRIM15
1148,CASP5
1149,SIK2
1150,DUSP10
1151,CD19
