,interactor
1152,GATA1
1153,NOX4
1154,PTPRU
1155,YES1
1156,PTPRH
1157,HSPA8
1158,ERBB4
1159,SOD1
1160,MDM4
1161,UBTF
1162,ITGAD
1163,CTGF
1164,GRM2
1165,IL20RB
1166,CSF2RA
1167,STAT5B
1168,SRSF3
1169,HIST1H4E
1170,CNTNAP2
1171,LILRA2
1172,MAP2K5
1173,DUSP15
1174,KPNA6
1175,LRRD1
1176,CHEK1
1177,CSNK1G2
1178,ATR
1179,CA11
1180,TPD52L1
1181,TAF9
1182,SHARPIN
1183,SUSD2
1184,TNFAIP2
1185,EVI2B
1186,SIRPG
1187,AKR7A2
1188,PIK3R2
1189,VEGFC
1190,MAPK3
1191,RIPK1
1192,NDUFS1
1193,MAPK1
1194,INPPL1
1195,PINK1
1196,FES
1197,CD4
1198,SELP
1199,TBK1
1200,CTSS
1201,KIT
1202,OASL
1203,UBXN2A
1204,TAB2
1205,TAOK3
1206,SLC25A3
1207,PREX1
1208,BRAF
1209,TLR8
1210,MAG
1211,NAV1
1212,USF1
1213,TNFRSF8
1214,C2
1215,STIM2
1216,PSTPIP1
1217,ULK1
1218,ATG5
1219,RHEBL1
1220,LSR
1221,CD81
1222,AKAP13
1223,CXCL3
1224,TRADD
1225,HIPK2
1226,SFXN3
1227,GNLY
1228,RPS6KA3
1229,CHUK
1230,CSK
1231,EIF2AK2
1232,AGRN
1233,FADD
1234,GDF11
1235,MS4A1
1236,PXDN
1237,FHOD1
1238,IFNAR1
1239,PIDD1
1240,LAIR1
1241,PCDHGA7
1242,COPS4
1243,PTPN22
1244,PRSS23
1245,TCP1
1246,TIRAP
1247,NRXN1
1248,RASD1
1249,DFFA
1250,ASB1
1251,EPHA10
1252,C4BPB
1253,TGFB1
1254,HTR5A
1255,LY9
1256,CEBPG
1257,CLEC2B
1258,PTPN4
1259,HNRNPH1
1260,RPS3A
1261,IGF1R
1262,SNX18
1263,NPTX2
1264,BAG4
1265,MYL12A
1266,ARHGEF11
1267,MMP25
1268,ZNF467
1269,LRP1
1270,KRR1
1271,APIP
1272,PSD
1273,HAX1
1274,IGFBP7
1275,TSSK6
1276,BAG1
1277,UBASH3A
1278,NID1
1279,AANAT
1280,-
1281,NEK8
1282,CFB
1283,DYRK3
1284,MAP2K4
1285,HIST1H2AI
1286,LY96
1287,MYBPC3
1288,BOC
1289,TACC3
1290,SELPLG
1291,LY6E
1292,PAUF
1293,YWHAQ
1294,PIK3R3
1295,HK3
1296,ARHGAP15
1297,RUNX3
1298,F13A1
1299,CREBBP
1300,HNRNPU
1301,CD58
1302,PLA2G6
1303,SH3BP4
1304,RAF1
1305,INTS4
1306,CDKN2C
1307,USP8
1308,CLEC4G
1309,TUBB4B
1310,DECR1
1311,MAP3K8
1312,PIK3CB
1313,C20orf24
1314,IL2RG
1315,SKI
1316,DDB1
1317,PAX9
1318,SOCS2
1319,EDARADD
1320,CD8B
1321,TEK
1322,IL4R
1323,PIK3CD
1324,ATRN
1325,IL18R1
1326,STK38L
1327,CYP2A6
1328,CHEK2
1329,IL18BP
1330,CEP152
1331,ABI2
1332,NOXO1
1333,PHGDH
1334,MCM7
1335,VWF
1336,DDR2
1337,RPS27A
1338,YAP1
1339,CLK1
1340,TUBB2B
1341,PPM1B
1342,LATS1
1343,PIK3CA
1344,RIN1
1345,DAXX
1346,BMX
1347,AATF
1348,CFL2
1349,TBX21
1350,TNK1
1351,HIST1H2AG
1352,RMDN3
1353,TRIM8
1354,TGFBR2
1355,LILRB2
1356,PSTPIP2
1357,HSPA2
1358,RASAL1
1359,PARD3
1360,XCL1
1361,TAF1
1362,LBP
1363,HNRNPA1
1364,COL7A1
1365,LRP8
1366,FAM171B
1367,PTHLH
1368,IFNA16
1369,C7
1370,TRA2B
1371,LARS
1372,SVEP1
1373,C1QBP
1374,TLR1
1375,DOK2
1376,BMPR2
1377,HERPUD1
1378,VCAN
1379,HIST1H4J
1380,EPB41L3
1381,SH3RF1
1382,IRF3
1383,ANK1
1384,UBFD1
1385,EPS8L2
1386,PKN3
1387,FN1
1388,ITGA11
1389,TLE3
1390,CTSL
1391,KLF5
1392,SYNJ2
1393,HDAC1
1394,NRBP1
1395,ITPR2
1396,NKX2-5
1397,CELSR1
1398,IFITM1
1399,AIDA
1400,PICK1
1401,LILRA6
1402,PHRF1
1403,CSF2RB
1404,OCLN
1405,SLC25A16
1406,UBXN11
1407,MYLK2
1408,MAPK11
1409,STK17A
1410,EPHB1
1411,ZNF655
1412,STAB1
1413,PCDHAC1
1414,CEACAM8
1415,PRDX6
1416,C5AR1
1417,CFHR4
1418,LAMP1
1419,CNKSR2
1420,DNAJB4
1421,SLAMF7
1422,NLRC5
1423,RHBDF2
1424,USP18
1425,LRRC47
1426,PAK3
1427,PLAU
1428,CEBPE
1429,PCLAF
1430,CFD
1431,PRKCB
1432,SOD3
1433,TARDBP
1434,WWP2
1435,RPS16
1436,SH2D1B
1437,ACVRL1
1438,TNP2
1439,RTEL1
1440,BAG6
1441,PTK2
1442,ILK
1443,TULP4
1444,PTPN18
1445,CNTN2
1446,SLC25A46
1447,G3BP2
1448,DCP2
1449,PAX4
1450,CHST3
1451,KIRREL2
1452,CANX
1453,GZMK
1454,RIMBP2
1455,IL13
1456,EXO1
1457,DENND6A
1458,IFNB1
1459,WDR34
1460,ABCB8
1461,REL
1462,MOG
1463,NOD1
1464,PDPK1
1465,C4B_2
1466,SHANK3
1467,P2RY4
1468,DBH
1469,CCNA2
1470,HIPK1
1471,SPECC1L
1472,CDC42BPB
1473,CX3CR1
1474,EGF
1475,CLEC10A
1476,TRIM2
1477,WWC1
1478,PTPRO
1479,MCF2L
1480,GATA2
1481,TUBB
1482,PARD6B
1483,CDC25B
1484,PRKAA1
1485,SUMO4
1486,CDKN2B
1487,UBTD1
1488,TGFBR1
1489,ARHGDIB
1490,DDR1
1491,JAML
1492,PPP1R12A
1493,HSCB
1494,STC2
1495,PELI3
1496,IL6R
1497,FASLG
1498,TLR6
1499,NCK1
1500,DGKH
1501,PTK6
1502,CTDNEP1
1503,ABL2
1504,RLIM
1505,C6
1506,CD300A
1507,ALKAL1
1508,TNFRSF12A
1509,PTPRM
1510,FKBP5
1511,WDR61
1512,CDK5
1513,CXCR4
1514,GP6
1515,CDKL5
1516,PARD6G
1517,PPP6R3
1518,RBL1
1519,TYK2
1520,MDM2
1521,NTAN1
1522,HSP90AB1
1523,TUBA1B
1524,NBN
1525,DNASE1L3
1526,MYCBP2
1527,DUSP6
1528,TUBA3D
1529,DOCK2
1530,COL6A5
1531,IRF1
1532,ADAMDEC1
1533,NRXN3
1534,ACVR1
1535,IL1RL2
1536,FCGR1B
1537,SPOP
1538,MAPK14
1539,RAB40B
1540,DAPK2
1541,IRAK2
1542,LIMS2
1543,EEF1A2
1544,TLR3
1545,TMEM2
1546,CR2
1547,FAM3C
1548,CLIP3
1549,NECTIN2
1550,GRB10
1551,CR1
1552,RASSF5
1553,FCHSD1
1554,SNX14
1555,CRP
1556,CILP2
1557,STK11
1558,CCT7
1559,NCKIPSD
1560,ACVR2B
1561,GNG12
1562,DST
1563,PRKACA
1564,DIABLO
1565,TNFRSF4
1566,DNASE1L1
1567,OTUD1
1568,IGHG4
1569,PSME3
1570,LTB
1571,TRPS1
1572,RAC2
1573,ALPI
1574,NFKBIA
1575,PTPRD
1576,ADORA2A
1577,SSX2IP
1578,MBL2
1579,BTLA
1580,CYB5R4
1581,CSF1R
1582,C5AR2
1583,CD40LG
1584,CLPX
1585,NID2
1586,EIF2AK1
1587,PRKCD
1588,ICAM5
1589,VWA2
1590,MILR1
1591,UBE2V2
1592,HDAC7
1593,CD33
1594,SGTA
1595,FASN
1596,GRK2
1597,AXL
1598,CEACAM5
1599,IPO8
1600,AHI1
1601,DUSP3
1602,PTPRG
1603,ACOT12
1604,GART
1605,PTPN23
1606,MAP3K3
1607,TAOK1
1608,UBXN10
1609,RPTOR
1610,DAGLB
1611,ARRDC3
1612,SLA
1613,CDC42BPA
1614,RAB15
1615,TNFSF9
1616,ADAM9
1617,GOLGA2
1618,GPX1
1619,CD80
1620,PDE4B
1621,NFATC2
1622,MNDA
1623,CD276
1624,IL18RAP
1625,KAT2B
1626,PRKCI
1627,CLK4
1628,FGL1
1629,STRADA
1630,FLII
1631,PIAS1
1632,TMSB4X
1633,TYROBP
1634,DOK1
1635,IDH1
1636,C1S
1637,JAM3
1638,BARD1
1639,NCL
1640,CASK
1641,PTPRA
1642,IL10RA
1643,LGALS8
1644,ATP5A1
1645,HIST2H4A
1646,PAK4
1647,CBL
1648,TNFSF11
1649,XPO1
1650,HLA-DRA
1651,CCND3
1652,TNFRSF13B
1653,SH3RF2
1654,B4GALT3
1655,GRAP2
1656,LST1
1657,STK16
1658,ITGAE
1659,SGK1
1660,S100A4
1661,FOXM1
1662,IL2RB
1663,PPP1CB
1664,AKT1
1665,IKBKG
1666,SMARCA4
1667,KIR3DS1
1668,RIBC2
1669,CSNK2A2
1670,TIE1
1671,PTPRS
1672,NEK6
1673,MYBPH
1674,BAG2
1675,HLA-C
1676,GAK
1677,GEM
1678,GC
1679,PYCARD
1680,NCOA4
1681,GNB4
1682,MYO15B
1683,KIAA0753
1684,TNK2
1685,RBCK1
1686,NUAK2
1687,CAMKK2
1688,RABGEF1
1689,FUS
1690,NDUFB10
1691,FGR
1692,RANBP9
1693,HLA-B
1694,FLT1
1695,SNX17
1696,ZP2
1697,TIAF1
1698,NTN3
1699,TTK
1700,KRTAP10-7
1701,ZRANB1
1702,ATF3
1703,GHR
1704,CD27
1705,SMAD3
1706,HSP90AA1
1707,YWHAG
1708,HADHA
1709,FGFR2
1710,RAB6B
1711,ITIH1
1712,HSPA5
1713,TRIM3
1714,NLRP3
1715,SOCS7
1716,GABARAP
1717,C1QL1
1718,MYC
1719,MAP3K7
1720,NR3C1
1721,KLC3
1722,TEC
1723,EDC3
1724,MTMR14
1725,PRKDC
1726,DNASE2
1727,SNX27
1728,IFNA1
1729,PIAS4
1730,PIM2
1731,EPHA2
1732,HAVCR1
1733,POLD3
1734,BTN3A3
1735,IFNA2
1736,RNF31
1737,HUNK
1738,PAK1
1739,LILRB1
1740,EREG
1741,CLEC4M
1742,EPHB3
1743,PGR
1744,PTX3
1745,TMEM126B
1746,ZFAND5
1747,VSIG2
1748,OPTN
1749,BCL2L11
1750,MPI
1751,STRADB
1752,ADIPOQ
1753,XPOT
1754,MERTK
1755,CD84
1756,CDC37
1757,PTPRR
1758,SLC25A6
1759,DDX58
1760,ISG15
1761,VRK3
1762,ITGAX
1763,PHKG1
1764,AFDN
1765,SRMS
1766,VAMP4
1767,HIST1H1A
1768,KPNA1
1769,NOCT
1770,NFKBIE
1771,OSBPL3
1772,MUSK
1773,SCN2B
1774,RAB8A
1775,IGHG2
1776,EPS8
1777,MAP2K1
1778,PCDHGA12
1779,PYDC1
1780,UBASH3B
1781,PRKCH
1782,COL6A2
1783,ALDH9A1
1784,PDZD4
1785,INS
1786,ASB8
1787,DNASE1L2
1788,ITPR1
1789,ARHGEF3
1790,SOD2
1791,HSPD1
1792,EPHA1
1793,VHL
1794,PCDHA12
1795,CCDC102B
1796,HLA-DRB5
1797,COPS3
1798,FGD4
1799,RHOH
1800,HP
1801,ACP2
1802,RHBDD3
1803,SEMA7A
1804,LAMC3
1805,IGHG1
1806,CRYBB3
1807,HSP90B1
1808,ITGA9
1809,TRIM5
1810,DHRS3
1811,PRDM1
1812,SMAD7
1813,ITGB4
1814,HIPK3
1815,DMP1
1816,PSME2
1817,CELSR3
1818,ASB11
1819,UGP2
1820,ASB9
1821,SPARC
1822,BCL2
1823,IKBKE
1824,UBE2NL
1825,TRAF1
1826,SAMSN1
1827,OTUD7A
1828,PDE6G
1829,IL23A
1830,APOA2
1831,MARS
1832,GJA3
1833,GPX7
1834,RUSC2
1835,COLEC12
1836,GNAI3
1837,ESS2
1838,LMTK2
1839,TNFRSF1B
1840,IRF7
1841,HMGB2
1842,VCP
1843,MAST4
1844,ARRB1
1845,YWHAZ
1846,SIGLEC7
1847,AXIN1
1848,XAF1
1849,NTN1
1850,DBN1
1851,SHKBP1
1852,STAU1
1853,MS4A4A
1854,LARP1
1855,CISH
1856,BAD
1857,ASAP1
1858,CCAR2
1859,NOX3
1860,USP7
1861,FCER2
1862,MAP3K11
1863,RPS27L
1864,SSH2
1865,TYRO3
1866,SOS1
1867,TIFA
1868,IRF5
1869,MAP3K4
1870,ZAP70
1871,GLDC
1872,ZNF143
1873,HIST1H4I
1874,STRBP
1875,FGFR1
1876,HOXA10
1877,CASP2
1878,FCGR2A
1879,GZMA
1880,TFG
1881,SPACA3
1882,SH2D1A
1883,SOCS1
1884,SET
1885,RPLP2
1886,F2RL2
1887,GGA3
1888,COL4A2
1889,EDA2R
1890,INHBA
1891,ITGB7
1892,EPS8L3
1893,CACNA2D4
1894,IFI27
1895,UBE2D3
1896,CFLAR
1897,LRBA
1898,TRAF2
1899,EPRS
1900,CHCHD2
1901,AP2M1
1902,ABI3
1903,SP110
1904,INTS6L
1905,GCN1
1906,TREX2
1907,IL1B
1908,ERG28
1909,STAMBP
1910,BCL6
1911,MAP4K2
1912,IL10
1913,TRAF5
1914,PRKCQ
1915,LAMB1
1916,BABAM2
1917,SLC28A3
1918,SH3D21
1919,JAK3
1920,MINK1
1921,TMUB1
1922,CASP3
1923,DDRGK1
1924,ABL1
1925,UBC
1926,CAMK2B
1927,UACA
1928,TRIM32
1929,SPTBN1
1930,SPG21
1931,OLR1
1932,ACTB
1933,TLR7
1934,SMPDL3B
1935,TRIM25
1936,ITGB6
1937,PTPRC
1938,MYO1D
1939,CDK14
1940,SLC26A1
1941,STK3
1942,ROBO1
1943,SSBP3
1944,MYL6
1945,COPS8
1946,ARHGEF9
1947,SP100
1948,AMHR2
1949,TSSK1B
1950,LCK
1951,INPP5D
1952,EPHA4
1953,ARF6
1954,AKT1S1
1955,CANT1
1956,IL1A
1957,TNFAIP3
1958,NPTX1
1959,STAC2
1960,CTLA4
1961,CDKN1A
1962,PPP6C
1963,NCF1C
1964,ATP2B2
1965,CX3CL1
1966,CTNNB1
1967,PKMYT1
1968,MYO1F
1969,EIF3E
1970,LAPTM5
1971,SFN
1972,CASP1
1973,MALT1
1974,VCAM1
1975,NCF1B
1976,NRAS
1977,IL12RB2
1978,MCM6
1979,ZMYND11
1980,SRGAP2
1981,GSN
1982,LZTS2
1983,HSP70-1
1984,CLEC7A
1985,FCGR3A
1986,MARK3
1987,ACVR1C
1988,IL1RL1
1989,SUMO1
1990,OTUD7B
1991,PLEK
1992,PRKCA
1993,TNFSF14
1994,PTX4
1995,CCS
1996,ROBO2
1997,NXF1
1998,SPEG
1999,RPA1
2000,NRK
2001,SPINK5
2002,LIMK2
2003,FRK
2004,CASP6
2005,OSMR
2006,CD274
2007,CLCA2
2008,PLEKHA7
2009,C1QB
2010,IGSF6
2011,MSN
2012,IL32
2013,SMURF2
2014,NPHP1
2015,SCIN
2016,EEF1D
2017,BUB1B
2018,LGALS13
2019,PTPN1
2020,RPS27
2021,MYH9
2022,BIN2
2023,MAP3K1
2024,RFFL
2025,PXDNL
2026,CFL1
2027,CDK7
2028,ABI1
2029,PLA2G4A
2030,STAT3
2031,CD55
2032,YWHAH
2033,CPNE6
2034,CAMK2A
2035,LIMK1
2036,PELI1
2037,CTTN
2038,CD46
2039,COPS6
2040,DYRK1A
2041,BID
2042,EPB42
2043,RNF114
2044,IRAK1
2045,WNT6
2046,EP300
2047,NOX1
2048,IRS4
2049,TRAP1
2050,TTN
2051,TREM2
2052,CD3G
2053,SYNJ1
2054,IL18
2055,IFNA13
2056,EPHB4
2057,HSPA6
2058,DUSP8
2059,VIM
2060,DEF6
2061,CSTB
2062,RTL8C
2063,UBQLN1
2064,ACTG1
2065,RPS6KA1
2066,ALK
2067,ARAP1
2068,TNFRSF10B
2069,CD2AP
2070,RPS14
2071,MAPK15
2072,SLC15A1
2073,PIAS2
2074,IRS1
2075,BCL10
2076,CD247
2077,STK17B
2078,RRAS2
2079,NDST2
2080,PDF
2081,STAT4
2082,SGK3
2083,RELN
2084,GRK5
2085,PKN2
2086,NFYA
2087,NTSR2
2088,TPM3
2089,CORO1A
2090,CASP8
2091,IL21
2092,RAP1A
2093,HLA-DPA1
2094,EPHB2
2095,IL12B
2096,CARD9
2097,PI4KB
2098,PRMT2
2099,CXADR
2100,FBXO3
2101,PSKH1
2102,PASK
2103,CBLB
2104,NGEF
2105,VWA3B
2106,BTNL2
2107,ACP5
2108,HAVCR2
2109,TNFRSF13C
2110,RIN3
2111,RIMBP3
2112,TSSK4
2113,GPR98
2114,RPL23
2115,RNF25
2116,SLC25A5
2117,CRKL
2118,GSK3B
2119,CSNK1D
2120,WDFY3
2121,DFFB
2122,SIK1
2123,SLC6A7
2124,GFRA4
2125,GDPD1
2126,COL12A1
2127,NFKB1
2128,APP
2129,PLEKHO2
2130,KCNK3
2131,HIST1H4K
2132,UBQLNL
2133,PCDHA13
2134,APOB
2135,ABHD18
2136,B4GALT7
2137,NOS2
2138,FGA
2139,SLAMF9
2140,COL3A1
2141,LAT2
2142,FCN2
2143,SH2B3
2144,PPM1G
2145,EPHA8
2146,COL28A1
2147,NOXA1
2148,KIF7
2149,GIT2
2150,FLNC
2151,NCR3
2152,STAC3
2153,PATZ1
2154,CSPG4
2155,VAV1
2156,PCDHGB3
2157,ACIN1
2158,DAD1
2159,BFAR
2160,NCAN
2161,COL8A2
2162,LAMA1
2163,TRIM16
2164,MCM2
2165,AIFM1
2166,XIAP
2167,S100A8
2168,EFNA1
2169,NTRK1
2170,IRF2
2171,PDGFRA
2172,GIMAP5
2173,ITGA6
2174,GNS
2175,BAG3
2176,SRC
2177,RPS6KC1
2178,ACVR2A
2179,PPP2R5A
2180,LCP2
2181,CFHR1
2182,WSB2
2183,CCR1
2184,PRKACG
2185,SLC6A2
2186,BIRC7
2187,IARS
2188,CIT
2189,MASP1
2190,PDCD1LG2
2191,ESD
2192,APEX1
2193,CD180
2194,INSRR
2195,DMPK
2196,VKORC1
2197,GRB2
2198,LDHB
2199,SH3RF3
2200,PGAM5
2201,IL13RA1
2202,CCR7
2203,TNIP3
2204,CD2
2205,NUB1
2206,UBE2V1
2207,TUBA3C
2208,DAB2IP
2209,FKBP1A
2210,SOCS5
2211,FGG
2212,AIF1L
